"Folder","Path","FullHash","HasMatchInOtherFolder"
"images","C:\Users\ron\Documents\project\images\fig_178.jpg","5E6ED3CA22B2FA4C912D7B46DFB96A6C5347781AC47C7C52B8A5746A570D0D7B","False"
"images","C:\Users\ron\Documents\project\images\fig_178h.jpg","2CB221D14FBAF0640F60B37B262B6AC9F60719A26D092738B20378A3B7BBDB4A","False"
"images","C:\Users\ron\Documents\project\images\fig_179.jpg","288300FADEA34B54EB164A3DEAB6722C5B7BF6A71DE0C68D77619B48E3D3D2FC","False"
"images","C:\Users\ron\Documents\project\images\fig_179h.jpg","844FAEC4BF1D28193702D1E878F100A34211CB66B21AED00836C6CE3EBFCF3F2","False"
"images","C:\Users\ron\Documents\project\images\fig_180.jpg","4A517EAB6D7641E1FD024B14BEA1BA436FBBED2D011B049CFE285CE92BB351F0","False"
"images","C:\Users\ron\Documents\project\images\fig_180h.jpg","7839D10948A019ED8E2C28FA70860E696C404ECDCD7139E93B77BE4E19EE3907","False"
"images","C:\Users\ron\Documents\project\images\fig_181.jpg","D33567D12C0CF4060D90A3671BB29A87F4DB2427A64F2A8348570BC3CC31C21F","False"
"images","C:\Users\ron\Documents\project\images\fig_181h.jpg","76BF034A04FFF2B37534E0E4346FE8CEB5179110F2B0AA213E8D5D9FF133762E","False"
"images","C:\Users\ron\Documents\project\images\fig_182.jpg","A071D7ECAF380FBA9980405CE5E4FE9C151A56DD81E0A4D2F2BD0D53D27BCD30","False"
"images","C:\Users\ron\Documents\project\images\fig_182h.jpg","2A57D494797218F88E542A52F4BE6F76EBC39135FB64EB0CC554BFCCC0796287","False"
"images","C:\Users\ron\Documents\project\images\fig_183.jpg","6283CE1F355A388F0E83FED4923ED0990DEABF94BDE0BFA7EAB14659D2DF5907","False"
"images","C:\Users\ron\Documents\project\images\fig_183h.jpg","7EAF4ACF0B8F1955957341DFFE39E4E6EB138CB343EFE690414DC030D26CC437","False"
"images","C:\Users\ron\Documents\project\images\fig_184.jpg","09502122479238F436876F148DF3F01D27A9B9C59AEC8D823B5AD9B019389D0C","False"
"images","C:\Users\ron\Documents\project\images\fig_184h.jpg","D020915C5043375C9BE6629E48B5163A6408B5977CE6E3CDA844F763983AE146","False"
"images","C:\Users\ron\Documents\project\images\fig_186.jpg","8BA4B4B9876B31D4DDBEDD7930F1863C6885DAF46CEC078230071FE39842FA6B","False"
"images","C:\Users\ron\Documents\project\images\fig_188.jpg","E74E1E8311E195206D9C5900179B7342D9F0B146B47AF51DB2632AA04E501D98","False"
"images","C:\Users\ron\Documents\project\images\fig_190.jpg","7D9163FCA7C0CBAD2518A916D08CBC550CB7D87F25B8CCC02499183C738C36ED","False"
"images","C:\Users\ron\Documents\project\images\fig_190h.jpg","A4D1288B26238D399F7E4F28802AEB15B1F3E96EF4D18A169E50EEB7F731498C","False"
"images","C:\Users\ron\Documents\project\images\fig_192.jpg","098A1B0DF497415BF3B0F1B05BF23BA178C90C9ACE8526C618FC61BFEC95B7CD","False"
"images","C:\Users\ron\Documents\project\images\fig_192h.jpg","1C74601E7D7F95A35DDDEC9633C55CB0C0639F1548FBEA78C0D65C8D71263B71","False"
"images","C:\Users\ron\Documents\project\images\fig_194.jpg","7C5356E4B4811179F059EECDC175E4FC9330E14CC815B4E09AC5551A57B43FCB","False"
"images","C:\Users\ron\Documents\project\images\fig_194h.jpg","9F692D7018ED23511B42504751FCFF1C649C51B2FE48D1883821BAD8F7BE3202","False"
"images","C:\Users\ron\Documents\project\images\fig_196.jpg","18077CD8B74919EEBE47A3FDDEF3985C81C4E1902724207368CA19F4A75B2510","False"
"images","C:\Users\ron\Documents\project\images\fig_196h.jpg","4D914D3398FE903E37BAE876974F56C88D4D60230743EF46AC211898749737E1","False"
"images","C:\Users\ron\Documents\project\images\fig_198.jpg","99162B13E0A469265B4C9667E650985ACC86C3F37912C9A3BA62E930E5C72AF2","False"
"images","C:\Users\ron\Documents\project\images\fig_198h.jpg","2241931C09AE4314EB958A71FA3AA9CAFBDA1FF9009E221DAC4D638E46B540EE","False"
"images","C:\Users\ron\Documents\project\images\fig_200.jpg","2D36508013F645044089AC581F66B9C75FF5E56F9CE43015D287924F13AE2001","False"
"images","C:\Users\ron\Documents\project\images\fig_201.jpg","D6DE225E99DD6ACDE79A91EB6028B78BD2F16D4ABF2A684368400A9C61001F5F","False"
"images","C:\Users\ron\Documents\project\images\fig_202.jpg","E4621B33F7157009299418B3B960A7CB1F396A29FC9BD184BF3603D799B7C38E","False"
"images","C:\Users\ron\Documents\project\images\fig_202h.jpg","F39C9B1A0588CEFC861EB26A571F1114101A0E7064CC9965FEFFC2B907CD707A","False"
"images","C:\Users\ron\Documents\project\images\fig_204.jpg","08CB05370F335B2F86B13EB1E982DEDD8470AC81EC82E3C1580C58DF76B82E85","False"
"images","C:\Users\ron\Documents\project\images\fig_204h.jpg","5B5481F46FE532700F4610442F5CA60B03360B59EB99E5B6C49218E9045D7517","False"
"images","C:\Users\ron\Documents\project\images\fig_210.jpg","BECA8802B0F9FD2C22DE26052FD16B1E1CCD7FDBB513892A698F961887108E8C","False"
"images","C:\Users\ron\Documents\project\images\fig_210h.jpg","40B8150C90CAFFD880DCC3FE4A3E111CAB52FFCA26176FB42796E93483EB239C","False"
"images","C:\Users\ron\Documents\project\images\fig_212.jpg","ACBA363FAF8CCFFA8C9E88ADB3ECFF48148CC1B7BBF122204C3D1208AF6A667A","False"
"images","C:\Users\ron\Documents\project\images\fig_212h.jpg","DB5CB162927225F1FF7A1FA1A380A7661C031B581F1BC1FD1BC589BB3C8700F5","False"
"images","C:\Users\ron\Documents\project\images\fig_214.jpg","D291A2FD644D71B072A5808DDAD38A62A1EB1E63B2E246DF966CA21AF149C09A","False"
"images","C:\Users\ron\Documents\project\images\fig_215.jpg","F9C331B2289289E0B57E5E76D5A9D30C7597AD3B4C6F1FE71C2983E951FDFAC1","False"
"images","C:\Users\ron\Documents\project\images\fig_215h.jpg","DA48B208FE52EBF192F229CFF7851B99490175F35DD4790C0DC8B1AB3842D6BD","False"
"images","C:\Users\ron\Documents\project\images\fig_217.jpg","3126C8E291B84D5DFA2F568E5B10CE76A4C4CDAD6E1424EDF528D35E138D6013","False"
"images","C:\Users\ron\Documents\project\images\fig_217h.jpg","BB76905472217C2F50907CFACFEC0D9D16D3EE08A4B2D0DA512F9594BE94F3E1","False"
"images","C:\Users\ron\Documents\project\images\fig_219.jpg","4D6A97758935E20D0A854B2690D2D0F9A4F0CFBEECCBDADF53AA9FCDD7B6B67F","False"
"images","C:\Users\ron\Documents\project\images\fig_219h.jpg","ADF48C61A686CA0F0FD005239B42DA5F67268ACEFF884E2C6BEA238BE51E8D1A","False"
"images","C:\Users\ron\Documents\project\images\fig_222.jpg","872D612209BFC38C771B58C5ED5BE2417F14D0DC510C917E5444A85EC2630F3B","False"
"images","C:\Users\ron\Documents\project\images\fig_223.jpg","B82DF0EE53C7B2F0CFEC4CFA8D96A755B7E421EEABFF1E9E439E02E882C2640E","False"
"images","C:\Users\ron\Documents\project\images\fig_225.jpg","CC11512F116E497C531CD55B86B653A9159941C5A340FAA746FDE473F5CD6546","False"
"images","C:\Users\ron\Documents\project\images\fig_225h.jpg","9F063E82CFB83928740C155A5149AF9D0AF80A1F3F3E8D6D2A75BA11ADC9C340","False"
"images","C:\Users\ron\Documents\project\images\fig_227.jpg","B0D78AEB85B31644AD0B912D7D2401E065889E2F0C184CC66B9AA039E6F3A712","False"
"images","C:\Users\ron\Documents\project\images\fig_228.jpg","AF8C83D82115C57A956C5656F01A0EFCF204C1C1116CFE8AC7C79A6968FE1060","False"
"images","C:\Users\ron\Documents\project\images\fig_229.jpg","1A20183B0887E363FABA583A494892E9E4649DB6378A86B7C458F9853890DF3C","False"
"images","C:\Users\ron\Documents\project\images\fig_229h.jpg","96D34D9F18045A9B6104EA557D691B2BB8B3DAF3E2501ABBD1BF895AB1779D8E","False"
"images","C:\Users\ron\Documents\project\images\fig_230.jpg","4B6BAC2C919862B3E80CAED1B2A57304BC44BD6F984C47899773306A0FD6E539","False"
"images","C:\Users\ron\Documents\project\images\fig_231.jpg","82C6E811F3AB7F21A4CB4FE358803B201C6C001FA63299730863239B2BE5697E","False"
"images","C:\Users\ron\Documents\project\images\fig_231h.jpg","5E0548F2944335CAD90E99D1DE725034CF528D73FCD5A0A31A9E9886AED5E518","False"
"images","C:\Users\ron\Documents\project\images\fig_232.jpg","969408A677CF1DDD80455D7F340A1A3FE318EC1DA58DB3521372648B78DCD7AC","False"
"images","C:\Users\ron\Documents\project\images\fig_232h.jpg","38B068B9C26F3F53EC138EF0CE023668145C349A38079391804C1FB2F1B38BCF","False"
"images","C:\Users\ron\Documents\project\images\fig_235.jpg","B48191814AB19DA189989623DDCD426E71F1C6BC7824229568856507D27117BC","False"
"images","C:\Users\ron\Documents\project\images\fig_235h.jpg","C6AF22AFB181E64C76782579D2716F564B20D3CF76F0C54B9D059B96818D21CC","False"
"images","C:\Users\ron\Documents\project\images\fig_237.jpg","506CB3C4EF51ED53AAC06CE79828902924850687162B52D73DCE632E56A53D0A","False"
"images","C:\Users\ron\Documents\project\images\fig_237h.jpg","FD62D83CBEBAA83929A22E2185D7ED01BB8BD4E16F22FA11762407728A0AED12","False"
"images","C:\Users\ron\Documents\project\images\fig_239.jpg","8FA64CDDFC725ACDAA3A7C2A08F4106265C43DB14EA4A738BB5C4E6967F8CC33","False"
"images","C:\Users\ron\Documents\project\images\fig_240.jpg","68AC9DC4808D1E1A30E6A7B7FD5F5C81B9714404467D066228F05A89995B80D2","False"
"images","C:\Users\ron\Documents\project\images\fig_241.jpg","E8D7A79C816C8E8C3CAD413612375A97FDBB34A89277551AEFD4726094B90F55","False"
"images","C:\Users\ron\Documents\project\images\fig_242.jpg","79A93608F022989E096EDD35B77A19A185A0B6D71D0B8CB284E8F34AA4715C6C","False"
"images","C:\Users\ron\Documents\project\images\fig_243.jpg","AB7C3346D1FDE34848DDA160B0E84C518A68BD4E1C11DFF41AE680B55FF89BD6","False"
"images","C:\Users\ron\Documents\project\images\fig_244.jpg","073FE4CEECB7BEC2626D4C1F523A8B5F2DD654F9550D238BC189FBF2295A22DB","False"
"images","C:\Users\ron\Documents\project\images\fig_245.jpg","884E2A62827E0C7AAE46CAEC2953B977DD7BF6FB72CA5EA268CCE605A851C4C0","False"
"images","C:\Users\ron\Documents\project\images\fig_246.jpg","9A03A485E1A44DD33299FF8445548703F1F76694B8549050E43B36E918C9B32E","False"
"images","C:\Users\ron\Documents\project\images\fig_247.jpg","C8A3C5B98B1EE501BA69D67CC76AAA7E3B951DE3D8A26DC2C04A896C9D59690F","False"
"images","C:\Users\ron\Documents\project\images\fig_247h.jpg","BF0A0113B8915E980A1FC143E2E5FB7E01B805CAACFB2A394F70D1DF1DF8B9CB","False"
"images","C:\Users\ron\Documents\project\images\fig_248.jpg","50FBE782D9F4FBDF099317E88DBA32F6089EAF87E03AE34046BD4872941CACAE","False"
"images","C:\Users\ron\Documents\project\images\fig_248h.jpg","39329E47877CCCB5C0D8D9AC16C6D80E14E2A23A8920F803975CDD62C9960237","False"
"images","C:\Users\ron\Documents\project\images\fig_249.jpg","FEBE2150F6475DC4204AE75D87933C51E7B074541FC54F6C6A51965867FAD3F4","False"
"images","C:\Users\ron\Documents\project\images\fig_249h.jpg","01BD4A0FB19AD70F6C9D149E3F02FC66CF993F7023010A3E0212CBD90151D1D6","False"
"images","C:\Users\ron\Documents\project\images\fig_251.jpg","DF1BB94306044FFBDE0C0DA0CA3635177238CC1EC15895CB4B2612A4E6ED8814","False"
"images","C:\Users\ron\Documents\project\images\fig_251h.jpg","6220E828C1D48FB89B5309D74D0DAA25B9F346743C0C4EF62B0740E79A9B88F2","False"
"images","C:\Users\ron\Documents\project\images\fig_253.jpg","857B9C7984218229136F1626698289D9DB0EF0D0625C87FB9D19F313E77B7A54","False"
"images","C:\Users\ron\Documents\project\images\fig_254.jpg","73F7823CAE73394308FABF61A7DFABC2AEE757DFD6BF95710E758FDA931704FE","False"
"images","C:\Users\ron\Documents\project\images\fig_254h.jpg","9CDC700143506F91B2C3C2D5F9FC5B495630DD589C4B12C361753AA7D241FECD","False"
"images","C:\Users\ron\Documents\project\images\fig_255.jpg","A022C7E5EC250A4B15E59202F036D66BA8ED9085C784538C5773829B000BC189","False"
"images","C:\Users\ron\Documents\project\images\fig_255h.jpg","6FDD7761F7B72A9728C20765E81C35111CCC25242882494C5A92A8486CFA4AD5","False"
"images","C:\Users\ron\Documents\project\images\fig_256.jpg","4D326313A43E4A1F3126AC3EA50B5A52CD8F71924E8E68D6D31283CE2CD2CA42","False"
"images","C:\Users\ron\Documents\project\images\fig_256h.jpg","4C07349B2DD0010593D90B95225A7E65A6B370BCC25680100B2F7107E3B2C72C","False"
"images","C:\Users\ron\Documents\project\images\fig_257.jpg","2BD26EA7BFEE8E647E3351B7AAF4E00D3D0AAD03675684F7CDAFCC7599E7DCDE","False"
"images","C:\Users\ron\Documents\project\images\fig_257h.jpg","659582E5D3CAFFD34F47B4CF5855AD6CB5B50232F809ABBF5212893CEDF77F52","False"
"images","C:\Users\ron\Documents\project\images\fig_258.jpg","17C1F6E178BF18C86A4AC44B8FF1CE121122E305FA50F5CB7811817CA9B97C21","False"
"images","C:\Users\ron\Documents\project\images\fig_258h.jpg","6F8D15D967E9137F341D45603D4824AF4B723D1836F49585294D6FC4E0DAE8FA","False"
"images","C:\Users\ron\Documents\project\images\fig_261.jpg","A2BFBFB4616A1A1F796A8C381D130B1079200F327A3A45167DB3B63F5D12FB56","False"
"images","C:\Users\ron\Documents\project\images\fig_261h.jpg","4272C838F5D74D0E02D674786244066ADCF8E16648019B32EF5CFA6C89FEF003","False"
"images","C:\Users\ron\Documents\project\images\fig_262.jpg","07C552FFE890C675A7EBA832B4FF2EF4B5C30DBD77072E7B5A66C913F0964BAD","False"
"images","C:\Users\ron\Documents\project\images\fig_262h.jpg","56A81F13497844CF133F567EACAC520E286F617B81A0F6E9568FB514310289EA","False"
"images","C:\Users\ron\Documents\project\images\fig_264.jpg","1A18B8687649FE954C2B507BD88BDA91DA52F2908BBD29DC46EB1F2466434B48","False"
"images","C:\Users\ron\Documents\project\images\fig_264h.jpg","E4F32875F20B30F804F7861CFEFF5B512AE36EE32864722595BC524B3C30B307","False"
"images","C:\Users\ron\Documents\project\images\fig_265.jpg","F27E57B462088131255BD7E6E6185E538B977EA99E5345E9D0E6F7302B37ED06","False"
"images","C:\Users\ron\Documents\project\images\fig_265h.jpg","D9F7311F5F943FF14DECCD6785C952D01A5C2088331A1D882588B2ACDCE22243","False"
"images","C:\Users\ron\Documents\project\images\fig_267.jpg","3317FFBEE7496D1938B860294774314283AC61DB34B4C06C6AC237F8F455D778","False"
"images","C:\Users\ron\Documents\project\images\fig_267h.jpg","47F3D09FC3D7D1AED5E5672AC1B21B0AD0B7D61F4466EC4D256F15B860650F5B","False"
"images","C:\Users\ron\Documents\project\images\fig_268.jpg","37587BEB81816A81AEB9A997DE92161FF736AAC0A514A7AEABAFDF5A70F2FCAC","False"
"images","C:\Users\ron\Documents\project\images\fig_268h.jpg","73233E9EFCAF6B7F3E95DFBF08649A4476C83A9F33CA583DB733800318C412FF","False"
"images","C:\Users\ron\Documents\project\images\fig_271.jpg","B06AFBDEAAA2BF4821EB31524054390EB043616A5CD9EEE15927DD23ED08815F","False"
"images","C:\Users\ron\Documents\project\images\fig_272.jpg","6A3EE2EBA347CD2B92DB46AB99B8445C2362B2947EFE6D08CF8C7602CFBF62B5","False"
"images","C:\Users\ron\Documents\project\images\fig_272h.jpg","2E762F117CFB5703A4AEBA0859AFAA6E2BDC4601E04CF74593A8DDE6B6C15F8E","False"
"images","C:\Users\ron\Documents\project\images\fig_275.jpg","8DCA5843047F7E577E47B8994A513394B9B8803C3011E5BDB03D25199A4145D0","False"
"images","C:\Users\ron\Documents\project\images\fig_275h.jpg","BBFA7BA1F4CAFA4C801F72E18D31EF3662C420152D01A519AAC3C7FF5F094E53","False"
"images","C:\Users\ron\Documents\project\images\fig_276.jpg","FB9B02E74D8BBF013807125B49A48C5BE5FDA961E8456CC86C332572ABC4D8DE","False"
"images","C:\Users\ron\Documents\project\images\fig_277.jpg","A75C61AE8B1B5040479CDD6EED180F9AA459482DF987243EC3A78CCB1CC05CCF","False"
"images","C:\Users\ron\Documents\project\images\fig_277h.jpg","CF68195C968444312502D3DF939083DCA5B85775D3738AE693CDB290087CEBE9","False"
"images","C:\Users\ron\Documents\project\images\fig_279.jpg","30A28E3C89E2190C9C27DB86A5660285A6C5BDDD16CD6A5D789E5C538F4D6843","False"
"images","C:\Users\ron\Documents\project\images\fig_279h.jpg","5D19F074D76DB9C994CED509F4DA7A9559755A16A6D779BD068C807B9A45FA93","False"
"images","C:\Users\ron\Documents\project\images\fig_281.jpg","45B195B98E6759F4540DD440A352F84E993F2C709B2EAAE1BA0B2411E9059529","False"
"images","C:\Users\ron\Documents\project\images\fig_281h.jpg","4B9DE9734EEE7C170B97A7FFCDC81D2281BAEEC965FDE46A1575E92400A56AC4","False"
"images","C:\Users\ron\Documents\project\images\fig_283.jpg","6730ADC55D360454E83605236F74B7DFB21482E17E0FE06992BCE7FA76B14DEE","False"
"images","C:\Users\ron\Documents\project\images\fig_284.jpg","EC8B0B1904A4F66579671D6D396DD9E14A72FBC3C340BBE1D75BFBD5EA4D82F4","False"
"images","C:\Users\ron\Documents\project\images\fig_284h.jpg","56FCA796287F7D2ABC436B5AA293F4F1C06F13C1D438D761AC4D23AFE9648197","False"
"images","C:\Users\ron\Documents\project\images\fig_286.jpg","D4DE59329E1888516A831BDE2B2D57F17C5ED1E2BA9A55AA509DB8490F89E1C0","False"
"images","C:\Users\ron\Documents\project\images\fig_286h.jpg","E1C8FD12147E1A57BAB71361F905B26BCE5CCE478FD532621F2744652B193AC1","False"
"images","C:\Users\ron\Documents\project\images\fig_289.jpg","8680C01D639695B3608B5FDF8398FFEEBFF2DCC0B124628B4576AD15A4FAED82","False"
"images","C:\Users\ron\Documents\project\images\fig_289h.jpg","063C17520F48ECD37CBC531284F23E37D6DFEBEFAD12486F79F2EAB770ADCE0A","False"
"images","C:\Users\ron\Documents\project\images\fig_290.jpg","19318A2F55D9D1B392EF382A6FF970549CA5F3299D65E6D10262817438F82630","False"
"images","C:\Users\ron\Documents\project\images\fig_291.jpg","1B05DC6C3CA66FDA548DA10E4C08568B34B71EF9033BD6FF291953EB42915591","False"
"images","C:\Users\ron\Documents\project\images\fig_291h.jpg","99AB241C3927B6943E9D4E398E8CD90F86EF062D0629A9652BF239628534F174","False"
"images","C:\Users\ron\Documents\project\images\fig_292.jpg","475277DEF0A7F1DB24EF511324650D4E4378E44F44D977067C58396A2174B0B3","False"
"images","C:\Users\ron\Documents\project\images\fig_293.jpg","12861C36C8AB0D77C7C686E9F7F827CD0382C953A06E4A3D1B3CA79844B56FD0","False"
"images","C:\Users\ron\Documents\project\images\fig_293h.jpg","E8CE5C3E86C612F3316A7DACD87D6C269AE97E0385938F8515EEDC36A266F19D","False"
"images","C:\Users\ron\Documents\project\images\fig_295.jpg","7DECD89AA6D178BF637A83D155A8407F1C6F789A8F0200E1262C903C0F2BAC34","False"
"images","C:\Users\ron\Documents\project\images\fig_295h.jpg","123A1941E9C4A5BB7F1D3D725A2B418548ABE34B2ED3B691B225718A327CA43B","False"
"images","C:\Users\ron\Documents\project\images\fig_296.jpg","8DD4DAED544BE7C277DE3AD33197EEC685816B5CCF01914F7610648F7747E63F","False"
"images","C:\Users\ron\Documents\project\images\fig_296h.jpg","3565BE1BF4626A691C5D262B49E2963DEBA83D28A3B11A6AA3EFCB75F6921A27","False"
"images","C:\Users\ron\Documents\project\images\fig_298.jpg","D46750B29A0D29ADE5B4DBB3AED1F107E722F646E9B886FD04231EC761B3992F","False"
"images","C:\Users\ron\Documents\project\images\fig_298h.jpg","C80A2DECBAD75A52A83DA05D3E185CA95F6A351A0315548165270D2BD1186186","False"
"images","C:\Users\ron\Documents\project\images\fig_299.jpg","679A82944455BD26C12D1317427EC2F430DEEDEA42F38DEB24743C45AEF1A5DF","False"
"images","C:\Users\ron\Documents\project\images\fig_299h.jpg","7DB6632762BC751D0FC169C40681705B0B8F630183D1C913E8F322034E9F1223","False"
"images","C:\Users\ron\Documents\project\images\fig_301.jpg","EB2B6DFA195978A69D75AD96A04923174AD1F8EEA12B0A2A82AE5C04AA782460","False"
"images","C:\Users\ron\Documents\project\images\fig_301h.jpg","7FE39FD870E4AA15F3FF977DB860D9B4046D955A196B7652EB037E77393C8142","False"
"images","C:\Users\ron\Documents\project\images\fig_302.jpg","6E40E027658FBE2DB4802586CB4F7B936341FC345A5CAF7CB92FAC62A7777D35","False"
"images","C:\Users\ron\Documents\project\images\fig_302h.jpg","C0D441F37899A166460A7392E5C30D76B39F330AC3199201FA23B480C24E84BA","False"
"images","C:\Users\ron\Documents\project\images\fig_304.jpg","6AA72B3712C861F02B0E71ECF27C05A0F0F4C41F05FB33D4BE23CA7B13DDDDF3","False"
"images","C:\Users\ron\Documents\project\images\fig_304h.jpg","981E53D83E0B45C9B0600F1CB2570FEE7C0C28930CAFDB3AAABB2DE13029F349","False"
"images","C:\Users\ron\Documents\project\images\fig_306.jpg","31C666BF6F05E6363EE17F3A57550A8A7F2F985675E07E5365BC11FADD22AACA","False"
"images","C:\Users\ron\Documents\project\images\fig_306h.jpg","E115621F0D10A31BEDE18B88F9CD05F4B7110FDB690B760F8FB89F2335920657","False"
"images","C:\Users\ron\Documents\project\images\fig_307.jpg","B66E16F01E2307D0EA2615DAC0AEA3C484E763D77C4699CBAE8F3CC77A08C646","False"
"images","C:\Users\ron\Documents\project\images\fig_307h.jpg","6735D45AD2F3BD8D6A6D8BBA72BEF0975AA5454300F95759C9D3905F028B19BE","False"
"images","C:\Users\ron\Documents\project\images\fig_309.jpg","6426E631E605065D1F589977A615EB3BC95C043373560A16C826443917070694","False"
"images","C:\Users\ron\Documents\project\images\fig_309h.jpg","3E0A2142A1D44FA3C810CD0E55D9BFC1249550EBAD54C57A5475C955D9498E3A","False"
"images","C:\Users\ron\Documents\project\images\fig_310.jpg","81162574FE55D492F7E8D4AFF388F0E5B76B4543350D6A06437312DB1938E528","False"
"images","C:\Users\ron\Documents\project\images\fig_310h.jpg","2E08FBF34BAE53A52201475279B63692AF723F03589CEDD47872E332FB272C64","False"
"images","C:\Users\ron\Documents\project\images\fig_314.jpg","4FE7252D0B1208F24A0A24D110D128B7AD44A1389D5A62B38C6FAC9CDEECA724","False"
"images","C:\Users\ron\Documents\project\images\fig_314h.jpg","9223F6D9E9FC787E2315C2EB726C562AFC90ABAC7F9D798C895808A3B386CBF6","False"
"images","C:\Users\ron\Documents\project\images\fig_317.jpg","AB36D3BC330BD74312070CD0095EC9001479362EB4EE06C0DC83E120D874B9CD","False"
"images","C:\Users\ron\Documents\project\images\fig_317h.jpg","7F865EE6BF12081BD0AFC25BEAF39E71A1E3D96BC50CBEB881A5A8CFCA69F17D","False"
"images","C:\Users\ron\Documents\project\images\fig_318.jpg","332AD6CA574BB500DF1A67DA36184537CA10E413D5502B9B2EF5343AB56774F4","False"
"images","C:\Users\ron\Documents\project\images\fig_318h.jpg","3CF87B4822DAB571B15542BD8A0A8DE0933381F20859705F91D2719CC5BE6E2F","False"
"images","C:\Users\ron\Documents\project\images\fig_320.jpg","80AA1A86D44A2E7D45515E7B7FBD6D598ED2246337794DCCEA31309CFCFC84F9","False"
"images","C:\Users\ron\Documents\project\images\fig_320h.jpg","6971BDCD0D51BE3DFC213E155721AE46B6497499D11CB0150B283E0277DBE76F","False"
"images","C:\Users\ron\Documents\project\images\fig_322.jpg","AE6751BA7698EAE464E24FC873ADEC8B6571B5E5E4839F890218479F10F6D714","False"
"images","C:\Users\ron\Documents\project\images\fig_322h.jpg","EE8BF45D8975C64E916F06512E7ECC496AD33B2B303CD18CEC1D9AC10F5CC1C0","False"
"images","C:\Users\ron\Documents\project\images\fig_323.jpg","F95EDAAB3C250B00633AF100A871F668AA198BA35717D5C378C956F77FC1E5CB","False"
"images","C:\Users\ron\Documents\project\images\fig_324.jpg","4C8502DE737154C84DEC07221BFCE1CEE5185E73044A4412AEA6565F6B0B8B12","False"
"images","C:\Users\ron\Documents\project\images\fig_324h.jpg","B31FDF760728088F53D46751A14B4BB5862B20EA0B58F068D18DD0C30621F25E","False"
"images","C:\Users\ron\Documents\project\images\fig_326.jpg","69CD458CBB3BBD3CB32E330CD46263B3C4D9F349B1969D0DAFA0A921A2601920","False"
"images","C:\Users\ron\Documents\project\images\fig_326h.jpg","152B87FD46AB87A54C4123C2518115688C86F43BE5C7349CDBD8981E7C956EC5","False"
"images","C:\Users\ron\Documents\project\images\fig_328.jpg","434C753E220F4257BC50D8525279F2275012FD0404C19968FBF0AD1D30BDAA04","False"
"images","C:\Users\ron\Documents\project\images\fig_328h.jpg","10C8AE394EC4D73FB9B8F58D86C07C22D7E98E5C16DB63D117939176214A64DA","False"
"images","C:\Users\ron\Documents\project\images\fig_330.jpg","3FAA1DE54791071B2D3CB540FBF7E129EAE80231C25068238B8C90CE6FACA02A","False"
"images","C:\Users\ron\Documents\project\images\fig_330h.jpg","FB7991882F76E5E850A95A027C010098B274A41A48EA0BE5996C31F795C7A5DA","False"
"images","C:\Users\ron\Documents\project\images\fig_331.jpg","9F490A075A3FC2E557E687C489CC8BD61E06331B76301B8F7A2381B14DF10F46","False"
"images","C:\Users\ron\Documents\project\images\fig_331h.jpg","3C818A405A7D6B82D9DD9D7B72B7E8CFFE4728BBAB5DA2ED0FF0FF87B1E8EC56","False"
"images","C:\Users\ron\Documents\project\images\fig_333.jpg","0D114DAE0FCA69C56BB6B0C4A3F6A5CFA22E40EF006E9B268662BEB04F528DC2","False"
"images","C:\Users\ron\Documents\project\images\fig_333h.jpg","05836C268C8C967771A0865A2E6CABE69D154F5764B3339035AD5BB80906A5F7","False"
"images","C:\Users\ron\Documents\project\images\fig_336.jpg","CA7A35759F2666D17C257CBBBD28D7904195912151ABC623645FFEC4CCD2C8F1","False"
"images","C:\Users\ron\Documents\project\images\fig_336h.jpg","6ABEA9CE93C9EBE01BD871C053E68F4B962D11EB6D3B03E91578348969669510","False"
"images","C:\Users\ron\Documents\project\images\fig_337.jpg","D46C6BEDFBBDB6CF1024FF31086BDA0D35099F828C1318339A435E9D554EB8E2","False"
"images","C:\Users\ron\Documents\project\images\fig_337h.jpg","685136955CB66C28BC7564E3AFAA70D31E8D0BAD60EC4CE2474E30CF3D9E9080","False"
"images","C:\Users\ron\Documents\project\images\fig_338.jpg","BDC394452F1B4228DB7471593318C8C2BD234EF678D87F539189E15068A621CD","False"
"images","C:\Users\ron\Documents\project\images\fig_338h.jpg","9E11E132AF4361F2B7357446DDA9D70A366442E05149883C9DDB90F8A634D40C","False"
"images","C:\Users\ron\Documents\project\images\fig_339.jpg","F895645668F955F145AA37F0F9EA4C1F5592068B81DDD527288F1377E648D176","False"
"images","C:\Users\ron\Documents\project\images\fig_339h.jpg","6BD6FB4F14AFFCAA3473E5C8BDAE500518B75961A3120F7214138EF7F00AE742","False"
"images","C:\Users\ron\Documents\project\images\fig_340.jpg","B18F7744C588201FC2BF775229938CC5FD668CA5FC3404FC6E5FBF4C2D23AE38","False"
"images","C:\Users\ron\Documents\project\images\fig_341.jpg","48335AA3B993893E733B842037E25824634BCAA91867FF570B583FEDB70429C7","False"
"images","C:\Users\ron\Documents\project\images\fig_341h.jpg","6244F131DC562500F61F87F21B6DB603569181B2F42779B3BAA06783C9F6B826","False"
"images","C:\Users\ron\Documents\project\images\fig_342.jpg","82A5CBDE57674FF0A31380C71DBAB3FE41B5E03156F3FD584CAFE876C5D48CE9","False"
